
Name                                                         Length FullName                                           
Pag327_L327_Scheda del Personaggio_07.png                     71428 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag327_L327_Scheda del Personaggio_08.png                     28066 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag328_L328_Scheda del Personaggio_01.png                    198813 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag328_L328_Scheda del Personaggio_02.png                     25355 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag328_L328_Scheda del Personaggio_03.png                     49398 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag328_L328_Scheda del Personaggio_04.png                     28440 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag328_L328_Scheda del Personaggio_05.png                     93473 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag328_L328_Scheda del Personaggio_06.png                    302448 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag329_L329_Scheda del Personaggio_01.png                    109118 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag329_L329_Scheda del Personaggio_02.png                    102560 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag329_L329_Scheda del Personaggio_03.png                    306490 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag329_L329_Scheda del Personaggio_04.png                    246642 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag333_L333_Indice analitico_01.png                         2364211 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag334_L334_Autori_01.png                                    433960 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag334_L334_Autori_02.png                                    452914 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag335_L335_Autori_01.png                                    153002 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag335_L335_Autori_02.png                                    414396 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag336_L336_Autori_01.png                                   3232986 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Drowner_lossless.webp                                       1239812 E:\AntigravitiProgetti\CompendioTheWitcher\scrat...
Drowner_retest.webp                                          106868 E:\AntigravitiProgetti\CompendioTheWitcher\scrat...
test-output.webp                                              52802 E:\AntigravitiProgetti\CompendioTheWitcher\scrat...
Beast.png                                                     28545 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
CursedOne.png                                                 31145 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Draconid.png                                                  36174 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Elementa.png                                                  28525 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Humanoid.png                                                  30189 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Hybrid.png                                                    32114 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Insectoid.png                                                 30795 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Necrophage.png                                                31572 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Ogroid.png                                                    28029 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Relict.png                                                    33333 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
Specter.png                                                   26453 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
health.png                                                    27393 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
icon.png                                                     142405 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
resolve.png                                                   36930 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
scroll-unfurled-witcher.png                                   25760 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
scroll-unfurled.png                                           25652 E:\AntigravitiProgetti\CompendioTheWitcher\TheWi...
acciaio.webp                                                  49364 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
acciaio_mahakaman.webp                                        47792 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
acciaio_nero.webp                                             36092 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
acciaio_tretogor.webp                                         32466 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
acquaforte.webp                                               43306 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
argento.webp                                                  47822 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
argilla.webp                                                  49470 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carbone.webp                                                  53580 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ceneri.webp                                                   62674 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cera.webp                                                     38698 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cerume_di_orco.webp                                           41004 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
corno_di_bes.webp                                             45644 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cote.webp                                                     39554 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cotone.webp                                                   48280 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cuoio.webp                                                    50318 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cuoio_indurito.webp                                           61096 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cuoio_lyriano.webp                                            58610 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
dimeritium.webp                                               44148 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
dimeritium_mahakaman.webp                                     35914 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
erbe_da_concia.webp                                           44034 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ferro.webp                                                    27828 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ferro_nero.webp                                               27852 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
filo.webp                                                     48820 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
gemma.webp                                                    28482 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
grasso_di_estere.webp                                         36128 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
grasso_dorso.webp                                             36214 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
legname.webp                                                  52436 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
legname_indurito.webp                                         45848 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lino.webp                                                     69306 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lino_a_doppia_trama.webp                                      80932 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
meteorite.webp                                                48718 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
minerale_luccicante.webp                                      56588 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_dorso_verde.webp                                     62206 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_penitente_blu.webp                                   53000 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Olio_di_Papero.webp                                           54796 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Olio_Scurente.webp                                            30548 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
oro.webp                                                      43262 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Ossa_di_Bestia.webp                                           58190 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pelle_di_dragonide.webp                                       64372 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Pelle_di_Lupo.webp                                            46498 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pelle_di_mucca.webp                                           60264 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pelle_dorso.webp                                              49362 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
piume.webp                                                    49604 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
polvere_zerrikaniana.webp                                     62298 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
quintessenza.webp                                             63484 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
resina.webp                                                   58802 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sasso.webp                                                    68576 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
scaglie_di_dragonide.webp                                     61742 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
seta.webp                                                     31484 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dacciaio_del_manticora.webp                             39258 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dacciaio_del_orso.webp                                  42176 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_manticora.webp                             39050 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_orso.webp                                  42856 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_vipera.webp                                40216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
teschio_di_mari_lwyd.webp                                     65358 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
vetro.webp                                                    38366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carapace_di_cockatrice.webp                                   64414 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ceneri_di_fenice.webp                                         70998 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cervello_di_botchling.webp                                    35670 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
corna_di_manticora.webp                                       50312 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cuore_di_vendigo.webp                                         43776 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
essenza_cristallizzata.webp                                   61796 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
linfa_di_abominio.webp                                        45028 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pelliccia_di_vendigo.webp                                     55852 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pietra_elementale.webp                                        54022 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
piume_della_coda_di_cockatrice.webp                           44374 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sangue_di_botchling.webp                                      28344 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
succo_di_archeospora.webp                                     45742 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
viticci_di_archeospora.webp                                   41640 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_botchling_rosso.webp                                 34148 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_bruxa_blu.webp                                       65686 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_bullvore_verde.webp                                  65070 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_cockatrice_rosso.webp                                62382 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_elementale_blu.webp                                  46720 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_fenice_rosso.webp                                    53266 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_foglet_blu.webp                                      37818 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_frightener_verde.webp                                67636 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_garkain_verde.webp                                   53012 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_leshen_blu.webp                                      77262 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_manticora_rosso.webp                                 53544 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_orso_verde.webp                                      47930 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_pesta_blu.webp                                       74520 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_shaelmaar_verde.webp                                 49214 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_succube_verde.webp                                   41940 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mutageno_troll_verde.webp                                     56836 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
